-6,2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,XSBDIiXMURRH9fKZsg9AWWHwQT8=
-6,0,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,a6JK4tV3OP0ptGlUppPbI+mvdoU=
-6,1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,a6JK4tV3OP0ptGlUppPbI+mvdoU=
-5,2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,Bik3trSoc5Ujf+uvshLZ2bDrde0=
-5,1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,4TJeB0zZqeQNL6YNjhJn8Tr6kXA=
-5,0,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,ChIkKPmlhuhRBzoiAEST6Jeeec8=
-4,0,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,FL/fIQExRgKO2wXxqrWD148h9cA=
-4,1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,w2hpawC3hFW4eHWvwpP1Ry6rKKk=
-4,2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,vzHjMSIYUu+iax56XveTl4/pk+E=
-3,1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,rHlxwpWq+QYGpizNF9YGcedV6BE=
-3,0,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,rHMgaHPLQ66lPuwx19quW7Ydwzc=
-3,2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,vzHjMSIYUu+iax56XveTl4/pk+E=
-2,2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,vzHjMSIYUu+iax56XveTl4/pk+E=
-2,0,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,Eni1+O6rrFBPPIh02j2+ZTaSihw=
-2,1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,NTOEv6rYQS3IPcUyONfpWtgnieA=
-1,2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,G1duTK+5S4XqOv73RegdG2f+b6Q=
-1,1,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,ishTurRHb/umCh5bxvSh/H2jvQw=
-1,0,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,lHvcn6xgTlwjn7oL7oaXgxg/Kmc=
